C:\Users\walds\Desktop\Chamado Verde\mvc\bin\Debug\net6.0\appsettings.Development.json
C:\Users\walds\Desktop\Chamado Verde\mvc\bin\Debug\net6.0\appsettings.json
C:\Users\walds\Desktop\Chamado Verde\mvc\bin\Debug\net6.0\mvc.staticwebassets.runtime.json
C:\Users\walds\Desktop\Chamado Verde\mvc\bin\Debug\net6.0\mvc.exe
C:\Users\walds\Desktop\Chamado Verde\mvc\bin\Debug\net6.0\mvc.deps.json
C:\Users\walds\Desktop\Chamado Verde\mvc\bin\Debug\net6.0\mvc.runtimeconfig.json
C:\Users\walds\Desktop\Chamado Verde\mvc\bin\Debug\net6.0\mvc.dll
C:\Users\walds\Desktop\Chamado Verde\mvc\bin\Debug\net6.0\mvc.pdb
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.csproj.AssemblyReference.cache
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.AssemblyInfoInputs.cache
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.AssemblyInfo.cs
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.csproj.CoreCompileInputs.cache
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.MvcApplicationPartsAssemblyInfo.cache
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.RazorAssemblyInfo.cache
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.RazorAssemblyInfo.cs
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\scopedcss\bundle\mvc.styles.css
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\scopedcss\projectbundle\mvc.bundle.scp.css
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.dll
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\refint\mvc.dll
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.pdb
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\mvc.genruntimeconfig.cache
C:\Users\walds\Desktop\Chamado Verde\mvc\obj\Debug\net6.0\ref\mvc.dll
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\bin\Debug\net6.0\appsettings.json
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\bin\Debug\net6.0\mvc.staticwebassets.runtime.json
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\bin\Debug\net6.0\mvc.exe
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\bin\Debug\net6.0\mvc.deps.json
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\bin\Debug\net6.0\mvc.runtimeconfig.json
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\bin\Debug\net6.0\mvc.dll
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\bin\Debug\net6.0\mvc.pdb
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.csproj.AssemblyReference.cache
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.AssemblyInfoInputs.cache
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.AssemblyInfo.cs
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.csproj.CoreCompileInputs.cache
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.RazorAssemblyInfo.cache
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.RazorAssemblyInfo.cs
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\scopedcss\bundle\mvc.styles.css
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\scopedcss\projectbundle\mvc.bundle.scp.css
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\mvc.dll
C:\Users\Waldson - SMN\Desktop\chamado-verde\mvc\obj\Debug\net6.0\refint\mvc.dll
